Protein,Label,log2FC,SE,Tvalue,DF,pvalue,adj.pvalue
1433B_MOUSE,B6_T1_fed-B6_T0_fed,-0.306501434,0.045672723,-6.710820299,297,9.80E-11,1.69E-09
1433E_MOUSE,B6_T1_fed-B6_T0_fed,-0.096992662,0.135645299,-0.715046248,258,0.475227001,0.598786022
1433F_MOUSE,B6_T1_fed-B6_T0_fed,-0.60850113,0.111466881,-5.459030741,257,1.13E-07,1.05E-06
1433G_MOUSE,B6_T1_fed-B6_T0_fed,-0.321674766,0.081560733,-3.943990639,208,0.000109519,0.00048331
1433T_MOUSE,B6_T1_fed-B6_T0_fed,0.014299586,0.08963393,0.159533181,283,0.873362617,0.913879439
1433Z_MOUSE,B6_T1_fed-B6_T0_fed,-0.061246746,0.0786219,-0.779003628,209,0.436858715,0.562071037
2AAA_MOUSE,B6_T1_fed-B6_T0_fed,-0.143536094,0.115320299,-1.244673275,251,0.214412778,0.329740863
2AAB_MOUSE,B6_T1_fed-B6_T0_fed,0.386278469,0.139179291,2.775401906,40,0.00834329,0.0225491
3BHS3_MOUSE,B6_T1_fed-B6_T0_fed,-0.185755826,0.063687641,-2.916669883,95,0.004414506,0.01278178
3BHS5_MOUSE,B6_T1_fed-B6_T0_fed,-0.328044941,0.07641549,-4.292911543,181,2.87E-05,0.000142345
3BHS7_MOUSE,B6_T1_fed-B6_T0_fed,0.403978375,0.102517561,3.9405773,261,0.000104421,0.000465311
3HAO_MOUSE,B6_T1_fed-B6_T0_fed,0.23150685,0.049397198,4.686639355,279,4.35E-06,2.62E-05
3HIDH_MOUSE,B6_T1_fed-B6_T0_fed,-0.192143402,0.078220412,-2.456435557,246,0.014724132,0.03690122
41_MOUSE,B6_T1_fed-B6_T0_fed,-0.150408231,0.146511795,-1.026594689,100,0.307088206,0.432242028
4F2_MOUSE,B6_T1_fed-B6_T0_fed,-0.452273926,0.210455503,-2.149023997,226,0.0326953,0.071538099
5NT3A_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
6PGD_MOUSE,B6_T1_fed-B6_T0_fed,0.150875831,0.126036282,1.197082534,197,0.2327129,0.352542677
6PGL_MOUSE,B6_T1_fed-B6_T0_fed,0.130483361,0.128927125,1.012070665,240,0.312523502,0.437532902
A16A1_MOUSE,B6_T1_fed-B6_T0_fed,-0.039086794,0.105606475,-0.3701174,218,0.711654347,0.803083689
A1AT1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
A1AT2_MOUSE,B6_T1_fed-B6_T0_fed,0.292010983,0.123630947,2.361957013,220,0.019051321,0.045678167
A1AT4_MOUSE,B6_T1_fed-B6_T0_fed,0.077334844,0.105131354,0.735602089,80,0.464124137,0.587226315
